0.73072374614193,0.284070454998963
0.78467329714683,0.284070454998963
0.981938612383588,0.284070454998963
0.928521084283245,0.284070454998963
0.540477284033954,0.284070454998963
0.952716385297037,0.284070454998963
0.0253786328293616,0.284070454998963
0.817847690556238,0.284070454998963
0.034274001604357,0.284070454998963
0.729147367833513,0.284070454998963
0.34664299760475,0.284070454998963
0.605791461668496,0.284070454998963
nilai bobot-IH neuron 1=0.590859373957693
IHneuron1,HOneuron1
0.84070078130687,0.470088701695112
0.518289073254724,0.470088701695112
1.1745502968052,0.470088701695112
-3.04410659684339,0.470088701695112
0.213744394210554,0.470088701695112
-0.100993453455245,0.470088701695112
1.35201006688354,0.470088701695112
0.320091215855703,0.470088701695112
1.26921108368165,0.470088701695112
2.17985390958881,0.470088701695112
0.386483968361836,0.470088701695112
-0.683842038735907,0.470088701695112
0.193363292953615,0.470088701695112
1.50751899778271,0.470088701695112
iterasi299
nilai bobot-HO = 0.870685764464921
nilai bobot-IH neuron 0=0.870685764464921
IHneuron0,HOneuron0
0.284412014840888,0.284412014840888
0.469999576499861,0.284412014840888
0.73068399941209,0.284412014840888
0.784695249693689,0.284412014840888
0.981787448577141,0.284412014840888
0.928437142070638,0.284412014840888
0.540198228063972,0.284412014840888
0.952671532364737,0.284412014840888
0.0253656471130263,0.284412014840888
0.817806681150368,0.284412014840888
0.0342892159057644,0.284412014840888
0.729149031445459,0.284412014840888
0.346643128230192,0.284412014840888
0.605636590742323,0.284412014840888
nilai bobot-IH neuron 1=0.591601255519011
IHneuron1,HOneuron1
0.842795180196273,0.469999576499861
0.521131580509587,0.469999576499861
1.18343070064202,0.469999576499861
-3.05511542118756,0.469999576499861
0.216022650187425,0.469999576499861
-0.100251571893927,0.469999576499861
1.35493285830879,0.469999576499861
0.321036056824649,0.469999576499861
1.27147196780957,0.469999576499861
2.18347207035121,0.469999576499861
0.379191585924573,0.469999576499861
-0.685070422358342,0.469999576499861
0.193265695541565,0.469999576499861
1.5119442373479,0.469999576499861
iterasi300
nilai bobot-HO = 0.870600509130285
nilai bobot-IH neuron 0=0.870600509130285
IHneuron0,HOneuron0
0.284754373078551,0.284754373078551
0.469910123030435,0.284754373078551
0.730644103627621,0.284754373078551
0.784716509405278,0.284754373078551
0.981635873224586,0.284754373078551
0.928351886736002,0.284754373078551
0.539917987974203,0.284754373078551
0.952626513681402,0.284754373078551
0.0253526607618721,0.284754373078551
0.817765082737189,0.284754373078551
0.0343037838679542,0.284754373078551
0.729150673203157,0.284754373078551
0.346643256947465,0.284754373078551
0.605481529743031,0.284754373078551
nilai bobot-IH neuron 1=0.592338667979882
IHneuron1,HOneuron1
0.844853069632568,0.469910123030435
0.523955503334732,0.469910123030435
1.1923284072585,0.469910123030435
-3.06605337679302,0.469910123030435
0.218333868428699,0.469910123030435
-0.0995141594330564,0.469910123030435
1.35785620219511,0.469910123030435
0.322056779830368,0.469910123030435
1.27372639120825,0.469910123030435
2.18706814763796,0.469910123030435
0.371949160451112,0.469910123030435
-0.686332783217244,0.469910123030435
0.193170005016689,0.469910123030435
1.51638222456143,0.469910123030435
iterasi301
nilai bobot-HO = 0.87051391891205
nilai bobot-IH neuron 0=0.87051391891205
IHneuron0,HOneuron0
0.28509751576459,0.28509751576459
0.469820341505262,0.28509751576459
0.730604058600099,0.28509751576459
0.784737067638887,0.28509751576459
0.981483887449795,0.28509751576459
0.928265296517768,0.28509751576459
0.539636563433927,0.28509751576459
0.952581336694684,0.28509751576459
0.0253396742244651,0.28509751576459
0.817722884419887,0.28509751576459
0.0343176922777834,0.28509751576459
0.729152292963885,0.28509751576459
0.346643383800028,0.28509751576459
0.605326276863499,0.28509751576459
nilai bobot-IH neuron 1=0.593072573678201
IHneuron1,HOneuron1
0.846873364044839,0.469820341505262
0.526760338959199,0.469820341505262
1.2012431545998,0.469820341505262
-3.07691944736746,0.469820341505262
0.22067554564398,0.469820341505262
-0.0987802537347368,0.469820341505262
1.36077917017119,0.469820341505262
0.323152308451646,0.469820341505262
1.27597421777091,0.469820341505262
2.19064745449621,0.469820341505262
0.36476464932176,0.469820341505262
-0.687628489774053,0.469820341505262
0.19307616250756,0.469820341505262
1.52083226139255,0.469820341505262
iterasi302
nilai bobot-HO = 0.870425972765394
nilai bobot-IH neuron 0=0.870425972765394
IHneuron0,HOneuron0
0.285441428769873,0.285441428769873
0.46973023207908,0.285441428769873
0.730563864117626,0.285441428769873
0.784756916574891,0.285441428769873
0.981331492230885,0.285441428769873
0.928177350371112,0.285441428769873
0.539353954028416,0.285441428769873
0.952536008833712,0.285441428769873
0.0253266878950026,0.285441428769873
0.817680076281599,0.285441428769873
0.0343309291853499,0.285441428769873
0.729153890589606,0.285441428769873
0.346643508830134,0.285441428769873
0.605170829947598,0.285441428769873
nilai bobot-IH neuron 1=0.593803859516853
IHneuron1,HOneuron1
0.848855035728015,0.46973023207908
0.52954561028942,0.46973023207908
1.21017462013117,0.46973023207908
-3.08771264835467,0.46973023207908
0.223045087368526,0.46973023207908
-0.0980489678960852,0.46973023207908
1.36370083992127,0.46973023207908
0.324321503641365,0.46973023207908
1.27821532263973,0.46973023207908
2.1942152218627,0.46973023207908
0.357645992435565,0.46973023207908
-0.688956787797456,0.46973023207908
0.192984111172703,0.46973023207908
1.52529365042196,0.46973023207908
iterasi303
nilai bobot-HO = 0.870336650248833
nilai bobot-IH neuron 0=0.870336650248833
IHneuron0,HOneuron0
0.285786097623046,0.285786097623046
0.469639794834617,0.285786097623046
0.730523519945664,0.285786097623046
0.784776049216057,0.285786097623046
0.981178688396693,0.285786097623046
0.92808802785455,0.285786097623046
0.539070159236789,0.285786097623046
0.95249053749669,0.285786097623046
0.0253137021109045,0.285786097623046
0.817636649455979,0.285786097623046
0.0343434839921251,0.285786097623046
0.729155465947082,0.285786097623046
0.346643632078831,0.285786097623046
0.605015186489214,0.285786097623046
nilai bobot-IH neuron 1=0.594533324504793
IHneuron1,HOneuron1
0.850797132157775,0.469639794834617
0.532310876472547,0.469639794834617
1.21912242339216,0.469639794834617
-3.09843204527379,0.469639794834617
0.225439827386975,0.469639794834617
-0.0973195029081448,0.469639794834617
1.36662030802946,0.469639794834617
0.325563164865215,0.469639794834617
1.28044959403865,0.469639794834617
2.19777655221334,0.469639794834617
0.350601049584616,0.469639794834617
-0.690316798212904,0.469639794834617
0.192893796182044,0.469639794834617
1.52976569931714,0.469639794834617
iterasi304
nilai bobot-HO = 0.870245931398915
nilai bobot-IH neuron 0=0.870245931398915
IHneuron0,HOneuron0
0.286131507351036,0.286131507351036
0.469549029774941,0.286131507351036
0.730483025827981,0.286131507351036
0.784794459376487,0.286131507351036
0.981025476624439,0.286131507351036
0.927997309004632,0.286131507351036
0.538785178409339,0.286131507351036
0.952444930037281,0.286131507351036
0.0253007171509444,0.286131507351036
0.817592596187182,0.286131507351036
0.0343553475256807,0.286131507351036
0.729157018907943,0.286131507351036
0.346643753585959,0.286131507351036
0.604859343634809,0.286131507351036
nilai bobot-IH neuron 1=0.59526166867468
IHneuron1,HOneuron1
0.852698792493068,0.469549029774941
0.535055743143524,0.469549029774941
1.22808612916857,0.469549029774941
-3.10907677134622,0.469549029774941
0.227857048329599,0.469549029774941
-0.0965911587382577,0.469549029774941
1.3695367028724,0.469549029774941
0.326876031909986,0.469549029774941
1.28267693496458,0.469549029774941
2.20133637413975,0.469549029774941
0.343637537491084,0.469549029774941
-0.691707516335926,0.469549029774941
0.192805164700189,0.469549029774941
1.53424772534155,0.469549029774941
iterasi305
nilai bobot-HO = 0.870153796595573
nilai bobot-IH neuron 0=0.870153796595573
IHneuron0,HOneuron0
0.286477642323968,0.286477642323968
0.469457936816683,0.286477642323968
0.73044238148773,0.286477642323968
0.78481214166029,0.286477642323968
0.980871857438662,0.286477642323968
0.92790517420129,0.286477642323968
0.538499010744802,0.286477642323968
0.952399193749947,0.286477642323968
0.0252877332339708,0.286477642323968
0.817547909877846,0.286477642323968
0.0343665120992493,0.286477642323968
0.729158549348758,0.286477642323968
0.346643873390152,0.286477642323968
0.604703298189592,0.286477642323968
nilai bobot-IH neuron 1=0.595989483711617
IHneuron1,HOneuron1
0.854559262839801,0.469457936816683
0.537779872097417,0.469457936816683
1.23706525123388,0.469457936816683
-3.11964604397708,0.469457936816683
0.230294003024381,0.469457936816683
-0.0958633437013211,0.469457936816683
1.37244919727161,0.469457936816683
0.328258787342362,0.469457936816683
1.28489726470096,0.469457936816683
2.20489939893377,0.469457936816683
0.336762967854014,0.469457936816683
-0.693127812599057,0.469457936816683
0.192718165870537,0.469457936816683
1.53873905977509,0.469457936816683
iterasi306
nilai bobot-HO = 0.87006022642094
nilai bobot-IH neuron 0=0.87006022642094
IHneuron0,HOneuron0
0.286824486107907,0.286824486107907
0.469366515784336,0.286824486107907
0.73040158662861,0.286824486107907
0.784829091430309,0.286824486107907
0.98071783121148,0.286824486107907
0.927811604026657,0.286824486107907
0.538211655268095,0.286824486107907
0.952353335854494,0.286824486107907
0.0252747505182537,0.286824486107907
0.817502585123899,0.286824486107907
0.034376971554733,0.286824486107907
0.72916005715109,0.286824486107907
0.346643991528835,0.286824486107907
0.604547046627232,0.286824486107907
nilai bobot-IH neuron 1=0.596717245576084
IHneuron1,HOneuron1
0.856377909871207,0.469366515784336
0.540482990135438,0.469366515784336
1.24605925659665,0.469366515784336
-3.13013917968741,0.469366515784336
0.232747936156742,0.469366515784336
-0.0951355818368545,0.469366515784336
1.37535702060849,0.469366515784336
0.329710059584489,0.469366515784336
1.28711052012162,0.469366515784336
2.20847008022412,0.469366515784336
0.32998458774957,0.469366515784336
-0.694576434849501,0.469366515784336
0.192632750799227,0.469366515784336
1.54323905212576,0.469366515784336
iterasi307
nilai bobot-HO = 0.869965201514684
nilai bobot-IH neuron 0=0.869965201514684
IHneuron0,HOneuron0
0.287172021328616,0.287172021328616
0.469274766405775,0.287172021328616
0.730360640936115,0.287172021328616
0.784845304767556,0.287172021328616
0.980563398164205,0.287172021328616
0.927716579120401,0.287172021328616
0.537923110809037,0.287172021328616
0.952307363480066,0.287172021328616
0.0252617691014781,0.287172021328616
0.817456617735435,0.287172021328616
0.0343867212882248,0.287172021328616
0.72916154220157,0.287172021328616
0.346644108038227,0.287172021328616
0.604390585102993,0.287172021328616
nilai bobot-IH neuron 1=0.597445309337545
IHneuron1,HOneuron1
0.858154232441568,0.469274766405775
0.543164896851232,0.469274766405775
1.25506757017788,0.469274766405775
-3.14055560714201,0.469274766405775
0.2352161057752,0.469274766405775
-0.0944075180753933,0.469274766405775
1.37825947010939,0.469274766405775
0.33122842655888,0.469274766405775
1.28931665675773,0.469274766405775
2.21205257762579,0.469274766405775
0.32330932366943,0.469274766405775
-0.69605201225642,0.469274766405775
0.19254887253793,0.469274766405775
1.54774707402031,0.469274766405775
iterasi308
nilai bobot-HO = 0.869868702428969
nilai bobot-IH neuron 0=0.869868702428969
IHneuron0,HOneuron0
0.287520229549229,0.287520229549229
0.469182688309141,0.287520229549229
0.730319544078837,0.287520229549229
0.784860778422216,0.287520229549229
0.980408558370269,0.287520229549229
0.927620080034686,0.287520229549229
0.537633375982523,0.287520229549229
0.952261283648867,0.287520229549229
0.0252487890213827,0.287520229549229
0.817410004743238,0.287520229549229
0.0343957582575825,0.287520229549229
0.729163004392,0.287520229549229
0.346644222953344,0.287520229549229
0.604233909470049,0.287520229549229
nilai bobot-IH neuron 1=0.598173906357192
IHneuron1,HOneuron1
0.859887870888981,0.469182688309141
0.545825471152716,0.469182688309141
1.26408957983137,0.469182688309141
-3.15089487798262,0.469182688309141
0.237695804186607,0.469182688309141
-0.0936789210557451,0.469182688309141
1.3811559210247,0.469182688309141
0.332812419842853,0.469182688309141
1.29151564960752,0.469182688309141
2.21565072523756,0.469182688309141
0.316743730369794,0.469182688309141
-0.697553060824622,0.469182688309141
0.192466486064606,0.469182688309141
1.55226252267443,0.469182688309141
iterasi309
nilai bobot-HO = 0.86977070948609
nilai bobot-IH neuron 0=0.86977070948609
IHneuron0,HOneuron0
0.287869091164254,0.287869091164254
0.469090281021151,0.287869091164254
0.730278295709795,0.287869091164254
0.784875509757361,0.287869091164254
0.980253311759401,0.287869091164254
0.927522087091808,0.287869091164254
0.537342449170609,0.287869091164254
0.952215103259883,0.287869091164254
0.0252358102570302,0.287869091164254
0.817362744390965,0.287869091164254
0.034404080972101,0.287869091164254
0.729164443619484,0.287869091164254
0.346644336308002,0.287869091164254
0.604077015298638,0.287869091164254
nilai bobot-IH neuron 1=0.598903143873483
IHneuron1,HOneuron1
0.861578613796599,0.469090281021151
0.548464676352861,0.469090281021151
1.2731246416131,0.469090281021151
-3.16115667525317,0.469090281021151
0.240184377808767,0.469090281021151
-0.092949683539454,0.469090281021151
1.3840458354549,0.469090281021151
0.334460529262243,0.469090281021151
1.2937074936754,0.469090281021151
2.21926800566088,0.469090281021151
0.310293945543939,0.469090281021151
-0.699077990467144,0.469090281021151
0.192385548261413,0.469090281021151
1.55678482386021,0.469090281021151
iterasi310
nilai bobot-HO = 0.869671202641713
nilai bobot-IH neuron 0=0.869671202641713
IHneuron0,HOneuron0
0.28821858531182,0.28821858531182
0.468997543966887,0.28821858531182
0.730236895467769,0.28821858531182
0.784889496686645,0.28821858531182
0.980097658122957,0.28821858531182
0.92742258024743,0.28821858531182
0.537050328506894,0.28821858531182
0.952168829072875,0.28821858531182
0.0252228327306739,0.28821858531182
0.817314836113389,0.28821858531182
0.0344116894648172,0.28821858531182
0.729165859786607,0.28821858531182
0.346644448134825,0.28821858531182
0.603919897897679,0.28821858531182
nilai bobot-IH neuron 1=0.599633006957612
IHneuron1,HOneuron1
0.863226402066414,0.468997543966887
0.55108256370835,0.468997543966887
1.28217208520178,0.468997543966887
-3.17134081928981,0.468997543966887
0.242679245589712,0.468997543966887
-0.0922198204553249,0.468997543966887
1.38692876961605,0.468997543966887
0.336171207846034,0.468997543966887
1.29589220423503,0.468997543966887
2.22290753002508,0.468997543966887
0.30396565113348,0.468997543966887
-0.700625113544998,0.468997543966887
0.19230601788907,0.468997543966887
1.56131343430892,0.468997543966887
iterasi311
nilai bobot-HO = 0.869570161356329
nilai bobot-IH neuron 0=0.869570161356329
IHneuron0,HOneuron0
0.288568689805472,0.288568689805472
0.468904476471047,0.288568689805472
0.730195342978614,0.288568689805472
0.784902737607398,0.288568689805472
0.979941597120245,0.288568689805472
0.927321538962047,0.288568689805472
